,中文名,學名,亞種小名,英文名,科名,台灣,馬祖,金門,東沙,特有性,臺灣保育等級
1,樹鴨,Dendrocygna javanica,無亞種分化,Lesser Whistling-Duck,雁鴨科 Anatidae,迷,無,無,迷,無,無
2,灰雁,Anser anser,rubrirostris,Graylag Goose,雁鴨科 Anatidae,迷,迷,冬、稀,無,無,無
3,鴻雁,Anser cygnoides,無亞種分化,Swan Goose,雁鴨科 Anatidae,冬、稀,無,冬、稀,無,無,無
4,白額雁,Anser albifrons,frontalis,Greater White-fronted Goose,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,迷,無,無
5,小白額雁,Anser erythropus,無亞種分化,Lesser White-fronted Goose,雁鴨科 Anatidae,過、稀,無,無,無,無,無
6,寒林豆雁 ,Anser fabalis,middendorffii,Taiga Bean-Goose,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,迷,無,無
7,凍原豆雁 ,Anser serrirostris,serrirostris,Tundra Bean-Goose,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,迷,無,無
8,黑雁,Branta bernicla,orientalis,Brant,雁鴨科 Anatidae,迷,無,無,無,無,無
9,疣鼻天鵝,Cygnus olor,無亞種分化,Mute Swan,雁鴨科 Anatidae,迷,無,無,無,無,無
10,小天鵝,Cygnus columbianus,bewickii,Tundra Swan,雁鴨科 Anatidae,冬、稀,無,迷,無,無,無
11,黃嘴天鵝,Cygnus cygnus,無亞種分化,Whooper Swan,雁鴨科 Anatidae,迷,無,迷,無,無,無
12,瀆鳧,Tadorna ferruginea,無亞種分化,Ruddy Shelduck,雁鴨科 Anatidae,冬、稀,無,迷,迷,無,無
13,花鳧,Tadorna tadorna,無亞種分化,Common Shelduck,雁鴨科 Anatidae,冬、稀,無,迷,無,無,無
14,棉鴨,Nettapus coromandelianus,coromandelianus,Cotton Pygmy-Goose,雁鴨科 Anatidae,冬、稀,迷,迷,迷,無,無
15,鴛鴦,Aix galericulata,無亞種分化,Mandarin Duck,雁鴨科 Anatidae,留、稀/過、稀,過、稀,過、稀,迷,無,II
16,巴鴨,Sibirionetta formosa,無亞種分化,Baikal Teal,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,無,無,II
17,白眉鴨,Spatula querquedula,無亞種分化,Garganey,雁鴨科 Anatidae,冬、稀/過、普,過、稀,冬、稀/過、不普,過、不普,無,無
18,琵嘴鴨,Spatula clypeata,無亞種分化,Northern Shoveler,雁鴨科 Anatidae,冬、普,過、稀,冬、不普,過、普,無,無
19,赤膀鴨,Mareca strepera,strepera,Gadwall,雁鴨科 Anatidae,冬、不普,過、稀,冬、稀,過、稀,無,無
20,羅文鴨,Mareca falcata,無亞種分化,Falcated Duck,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,無,無,無
21,赤頸鴨,Mareca penelope,無亞種分化,Eurasian Wigeon,雁鴨科 Anatidae,冬、普,過、稀,冬、普,冬、普,無,無
22,葡萄胸鴨,Mareca americana,無亞種分化,American Wigeon,雁鴨科 Anatidae,迷,無,迷,無,無,無
23,呂宋鴨,Anas luzonica,無亞種分化,Philippine Duck,雁鴨科 Anatidae,迷,無,無,無,無,無
24,花嘴鴨,Anas zonorhyncha,無亞種分化,Eastern Spot-billed Duck,雁鴨科 Anatidae,留、普/冬、不普,過、稀,留、普/冬、不普,過、稀,無,無
25,綠頭鴨,Anas platyrhynchos,platyrhynchos,Mallard,雁鴨科 Anatidae,冬、稀/引進種、不普,過、不普,冬、不普,過、稀,無,無
26,尖尾鴨,Anas acuta,無亞種分化,Northern Pintail,雁鴨科 Anatidae,冬、普,過、稀,冬、不普,冬、稀/過、不普,無,無
27,小水鴨,Anas crecca,"crecca, carolinensis",Green-winged Teal,雁鴨科 Anatidae,冬、普,過、不普,冬、普,冬、普,無,無
28,赤嘴潛鴨,Netta rufina,無亞種分化,Red-crested Pochard,雁鴨科 Anatidae,迷,無,無,無,無,無
29,帆背潛鴨,Aythya valisineria,無亞種分化,Canvasback,雁鴨科 Anatidae,迷,無,無,無,無,無
30,紅頭潛鴨,Aythya ferina,無亞種分化,Common Pochard,雁鴨科 Anatidae,冬、稀,過、稀,冬、稀,無,無,無
31,環頸潛鴨,Aythya collaris,無亞種分化,Ring-necked Duck,雁鴨科 Anatidae,迷,無,無,無,無,無
32,白眼潛鴨,Aythya nyroca,無亞種分化,Ferruginous Duck,雁鴨科 Anatidae,冬、稀,無,無,無,無,無
33,青頭潛鴨,Aythya baeri,無亞種分化,Baer's Pochard,雁鴨科 Anatidae,冬、稀,無,迷,無,無,II
34,鳳頭潛鴨,Aythya fuligula,無亞種分化,Tufted Duck,雁鴨科 Anatidae,冬、普,過、稀,冬、稀,過、稀,無,無
35,斑背潛鴨,Aythya marila,marila,Greater Scaup,雁鴨科 Anatidae,冬、稀,無,冬、稀,無,無,無
36,小斑背潛鴨,Aythya affinis,無亞種分化,Lesser Scaup,雁鴨科 Anatidae,迷,無,無,無,無,無
37,長尾鴨,Clangula hyemalis,無亞種分化,Long-tailed Duck,雁鴨科 Anatidae,迷,無,無,無,無,無
38,鵲鴨,Bucephala clangula,clangula,Common Goldeneye,雁鴨科 Anatidae,迷,無,迷,無,無,無
39,白秋沙,Mergellus albellus,無亞種分化,Smew,雁鴨科 Anatidae,冬、稀,無,無,無,無,無
40,川秋沙,Mergus merganser,merganser,Common Merganser,雁鴨科 Anatidae,迷,無,迷,無,無,無
41,紅胸秋沙,Mergus serrator,無亞種分化,Red-breasted Merganser,雁鴨科 Anatidae,冬、稀,過、稀,過、稀,無,無,無
42,唐秋沙,Mergus squamatus,無亞種分化,Scaly-sided Merganser,雁鴨科 Anatidae,冬、稀,無,無,無,無,無
43,臺灣山鷓鴣,Arborophila crudigularis,無亞種分化,Taiwan Partridge,雉科 Phasianidae,留、普,無,無,無,臺灣特有種,III
44,藍孔雀,Pavo cristatus,無亞種分化,Indian Peafowl,雉科 Phasianidae,無,無,引進種、普,無,無,無
45,小鵪鶉,Synoicus chinensis,chinensis,Blue-breasted Quail,雉科 Phasianidae,留、稀,無,無,無,無,II
46,鵪鶉,Coturnix japonica,無亞種分化,Japanese Quail,雉科 Phasianidae,過、稀,過、稀,冬、稀/過、稀,過、稀,無,無
47,臺灣竹雞,Bambusicola sonorivox,無亞種分化,Taiwan Bamboo-Partridge,雉科 Phasianidae,留、普,無,無,無,臺灣特有種,無
48,黑長尾雉,Syrmaticus mikado,無亞種分化,Mikado Pheasant,雉科 Phasianidae,留、不普,無,無,無,臺灣特有種,II
49,環頸雉,Phasianus colchicus,"formosanus, karpowi,             formosanus × karpowi",Ring-necked Pheasant,雉科 Phasianidae,留、稀/引進種、不普,無,引進種、普,無,含臺灣特有亞種(P. c. formosanus),II
50,藍腹鷴,Lophura swinhoii,無亞種分化,Swinhoe's Pheasant,雉科 Phasianidae,留、不普,無,無,無,臺灣特有種,II
51,小鸊鷉,Tachybaptus ruficollis,poggei,Little Grebe,鸊鷉科 Podicipedidae,留、普/冬、普,留、稀/過、不普,留、普,過、不普,無,無
52,角鸊鷉,Podiceps auritus,auritus,Horned Grebe,鸊鷉科 Podicipedidae,迷,過、稀,迷,無,無,無
53,赤頸鸊鷉,Podiceps grisegena,holbollii,Red-necked Grebe,鸊鷉科 Podicipedidae,無,迷,無,迷,無,無
54,冠鸊鷉,Podiceps cristatus,cristatus,Great Crested Grebe,鸊鷉科 Podicipedidae,冬、稀,過、稀,冬、普,無,無,無
55,黑頸鸊鷉,Podiceps nigricollis,nigricollis,Eared Grebe,鸊鷉科 Podicipedidae,冬、稀,過、稀,冬、稀,無,無,無
56,野鴿,Columba livia,廣泛雜交，無法區分亞種,Rock Pigeon,鳩鴿科 Columbidae,引進種、普,引進種、稀,引進種、普,無,無,無
57,灰林鴿,Columba pulchricollis,無亞種分化,Ashy Wood-Pigeon,鳩鴿科 Columbidae,留、不普,無,無,無,無,無
58,黑林鴿,Columba janthina,?,Japanese Wood-Pigeon,鳩鴿科 Columbidae,迷,迷,迷,無,無,無
59,白喉林鴿,Columba vitiensis,?,Metallic Pigeon ,鳩鴿科 Columbidae,迷,無,無,無,無,無
60,金背鳩,Streptopelia orientalis,"orii, orientalis",Oriental Turtle-Dove,鳩鴿科 Columbidae,留、普(orii)/過、稀,過、不普,冬、普,冬、普/過、普,臺灣特有亞種(S. o. orii),無
61,灰斑鳩,Streptopelia decaocto,xanthocycla,Eurasian Collared-Dove,鳩鴿科 Columbidae,引進種、稀,無,迷,迷,無,無
62,紅鳩,Streptopelia tranquebarica,humilis,Red Collared-Dove,鳩鴿科 Columbidae,留、普,過、不普,留、普,過、稀,無,無
63,珠頸斑鳩,Streptopelia chinensis,chinensis,Spotted Dove,鳩鴿科 Columbidae,留、普,留、普,留、普,過、稀,無,無
64,斑尾鵑鳩,Macropygia unchall,minor,Barred Cuckoo-Dove,鳩鴿科 Columbidae,迷,迷,過、稀,無,無,無
65,長尾鳩,Macropygia tenuirostris,septentrionalis,Philippine Cuckoo-Dove,鳩鴿科 Columbidae,留、蘭嶼不普,無,無,無,無,III
66,翠翼鳩,Chalcophaps indica,indica,Asian Emerald Dove,鳩鴿科 Columbidae,留、普,無,迷,無,無,無
67,橙胸綠鳩,Treron bicinctus,domvilii,Orange-breasted Green-Pigeon,鳩鴿科 Columbidae,迷,無,無,無,無,無
68,厚嘴綠鳩,Treron curvirostra,無亞種分化,Thick-billed Green-Pigeon,鳩鴿科 Columbidae,無,迷,無,無,無,無
69,綠鳩,Treron sieboldii,sieboldii,White-bellied Green-Pigeon,鳩鴿科 Columbidae,留、普,迷,迷,無,無,無
70,紅頭綠鳩,Treron formosae,"formosae, medioximus(?)",Whistling Green-Pigeon,鳩鴿科 Columbidae,留、稀,迷,迷,迷,臺灣特有亞種(T. f. formosae),II
71,小綠鳩,Ptilinopus leclancheri,longialis,Black-chinned Fruit-Dove,鳩鴿科 Columbidae,留、稀,無,無,無,無,無
72,褐翅鴉鵑,Centropus sinensis,sinensis,Greater Coucal,杜鵑科 Cuculidae,無,留、不普,留、普,無,無,無
73,番鵑,Centropus bengalensis,lignator,Lesser Coucal,杜鵑科 Cuculidae,留、普,迷,留、稀,迷,無,無
74,冠郭公,Clamator coromandus,無亞種分化,Chestnut-winged Cuckoo,杜鵑科 Cuculidae,過、稀,過、稀,過、不普,過、稀,無,無
75,斑翅鳳頭鵑,Clamator jacobinus,pica,Pied Cuckoo,杜鵑科 Cuculidae,迷,無,無,無,無,無
76,噪鵑,Eudynamys scolopaceus,chinensis,Asian Koel,杜鵑科 Cuculidae,夏、稀/過、稀,過、不普,夏、普,過、普,無,無
77,八聲杜鵑,Cacomantis merulinus,querulus,Plaintive Cuckoo,杜鵑科 Cuculidae,過、稀,過、稀,過、稀,過、不普,無,無
78,方尾烏鵑,Surniculus lugubris,barussarum,Square-tailed Drongo-Cucko,杜鵑科 Cuculidae,迷,過、稀,過、稀,過、稀,無,無
79,鷹鵑,Hierococcyx sparverioides,無亞種分化,Large Hawk-Cuckoo,杜鵑科 Cuculidae,夏、普,過、稀,過、稀,過、稀,無,無
80,北方鷹鵑,Hierococcyx hyperythrus,無亞種分化,Northern Hawk-Cuckoo,杜鵑科 Cuculidae,迷,過、稀,無,過、稀,無,無
81,棕腹鷹鵑,Hierococcyx nisicolor,無亞種分化,Hodgson's Hawk-Cuckoo,杜鵑科 Cuculidae,迷,過、稀,無,迷,無,無
82,小杜鵑,Cuculus poliocephalus,無亞種分化,Lesser Cuckoo,杜鵑科 Cuculidae,過、稀,過、稀,過、稀,過、稀,無,無
83,四聲杜鵑,Cuculus micropterus,micropterus,Indian Cuckoo,杜鵑科 Cuculidae,過、稀,過、稀,夏、不普/過、不普,過、不普,無,無
84,大杜鵑,Cuculus canorus,canorus,Common Cuckoo,杜鵑科 Cuculidae,過、稀,過、稀,過、稀,過、稀,無,無
85,北方中杜鵑,Cuculus optatus,無亞種分化,Oriental Cuckoo,杜鵑科 Cuculidae,夏、普,過、不普,過、不普,過、不普,無,無
86,普通夜鷹,Caprimulgus jotaka,jotaka,Gray Nightjar,夜鷹科 Caprimulgidae,過、稀,過、稀,過、稀,過、稀,無,無
87,南亞夜鷹,Caprimulgus affinis,"stictomus, amoyensis",Savanna Nightjar,夜鷹科 Caprimulgidae,留、普,過、稀,過、稀,無,臺灣特有亞種(C. a. stictomus),無
88,白喉針尾雨燕,Hirundapus caudacutus,caudacutus,White-throated Needletail,雨燕科 Apodidae,過、稀,過、稀,過、稀,過、稀,無,無
89,灰喉針尾雨燕,Hirundapus cochinchinensis,formosanus,Silver-backed Needletail,雨燕科 Apodidae,留、不普,過、稀,無,過、稀,臺灣特有亞種(H. c. formosanus),無
90,紫針尾雨燕,Hirundapus celebensis,無亞種分化,Purple Needletail,雨燕科 Apodidae,迷,無,無,無,無,無
91,短嘴金絲燕,Aerodramus brevirostris,innominatus,Himalayan Swiftlet,雨燕科 Apodidae,過、稀,無,過、稀,過、稀,無,無
92,叉尾雨燕,Apus pacificus,"pacificus, kurodae",Pacific Swift,雨燕科 Apodidae,過、不普,夏、普,過、稀,過、不普,無,無
93,小雨燕,Apus nipalensis,kuntzi,House Swift,雨燕科 Apodidae,留、普,留、不普,留、普,過、稀,臺灣特有亞種(A. n. kuntzi),無
94,西方秧雞,Rallus aquaticus,korejewi,Water Rail,秧雞科 Rallidae,迷,無,無,無,無,無
95,東亞秧雞,Rallus indicus,無亞種分化,Brown-cheeked Rail,秧雞科 Rallidae,冬、稀,過、稀,過、稀,無,無,無
96,灰胸秧雞,Lewinia striata,"taiwana, jouyi",Slaty-breasted Rail,秧雞科 Rallidae,留、不普,迷,迷,無,含臺灣特有亞種(G. s. taiwanus),無
97,斑胸秧雞,Porzana porzana,無亞種分化,Spotted Crake,秧雞科 Rallidae,迷,無,無,無,無,無
98,紅冠水雞,Gallinula chloropus,chloropus,Eurasian Moorhen,秧雞科 Rallidae,留、普,過、不普,留、普,過、不普,無,無
99,白冠雞,Fulica atra,atra,Eurasian Coot,秧雞科 Rallidae,冬、不普,過、稀,冬、普,過、不普,無,無
100,灰頭紫水雞,Porphyrio poliocephalus,viridis,Gray-headed Swamphen,秧雞科 Rallidae,無,無,冬、稀,無,無,無
101,董雞,Gallicrex cinerea,無亞種分化,Watercock,秧雞科 Rallidae,留、稀/夏、稀,過、稀,過、稀,過、稀,無,III
102,白腹秧雞,Amaurornis phoenicurus,phoenicurus,White-breasted Waterhen,秧雞科 Rallidae,留、普,留、不普,留、普,留、普,無,無
103,白眉秧雞,Amaurornis cinerea,無亞種分化,White-browed Crake,秧雞科 Rallidae,迷,過、稀,無,過、稀,無,無
104,紅腳秧雞,Rallina fasciata,無亞種分化,Red-legged Crake,秧雞科 Rallidae,迷,迷,無,無,無,無
105,灰腳秧雞,Rallina eurizonoides,formosana,Slaty-legged Crake,秧雞科 Rallidae,留、不普,無,迷,迷,臺灣特有亞種(R. e. formosana),無
106,緋秧雞,Zapornia fusca,erythrothorax,Ruddy-breasted Crake,秧雞科 Rallidae,留、普,迷,迷,無,無,無
107,斑脇秧雞,Zapornia paykullii,無亞種分化,Band-bellied Crake,秧雞科 Rallidae,迷,迷,無,無,無,無
108,紅腳苦惡鳥,Zapornia akool,coccineipes,Brown Crake,秧雞科 Rallidae,無,過、稀,無,無,無,無
109,小秧雞,Zapornia pusilla,pusilla,Baillon's Crake,秧雞科 Rallidae,冬、稀,過、稀,過、稀,過、稀,無,無
110,簑羽鶴,Anthropoides virgo,無亞種分化,Demoiselle Crane,鶴科 Gruidae,迷,迷,無,無,無,II
111,白鶴,Leucogeranus leucogeranus,無亞種分化,Siberian Crane,鶴科 Gruidae,迷,無,無,無,無,I
112,沙丘鶴,Antigone canadensis,canadensis,Sandhill Crane,鶴科 Gruidae,迷,無,無,無,無,II
113,白枕鶴,Antigone vipio,無亞種分化,White-naped Crane,鶴科 Gruidae,迷,無,無,無,無,I
114,灰鶴,Grus grus,無亞種分化,Common Crane,鶴科 Gruidae,迷,無,無,無,無,II
115,白頭鶴,Grus monacha,無亞種分化,Hooded Crane,鶴科 Gruidae,迷,迷,無,無,無,I
116,丹頂鶴,Grus japonensis,無亞種分化,Red-crowned Crane,鶴科 Gruidae,迷,無,無,無,無,I
117,高蹺鴴,Himantopus himantopus,無亞種分化,Black-winged Stilt,長腳鷸科 Recurvirostridae,留、普/冬、普,過、不普,留、不普/冬、不普/過、不普,過、普,無,無
118,反嘴鴴,Recurvirostra avosetta,無亞種分化,Pied Avocet,長腳鷸科 Recurvirostridae,冬、局普,過、稀,冬、稀/過、稀,過、稀,無,無
119,蠣鴴,Haematopus ostralegus,osculans,Eurasian Oystercatcher,蠣鷸科 Haematopodidae,迷,夏、稀,留、不普/冬、普,無,無,無
120,灰斑鴴,Pluvialis squatarola,無亞種分化,Black-bellied Plover,鴴科 Charadriidae,冬、普,過、稀,冬、普,冬、普/過、普,無,無
121,太平洋金斑鴴,Pluvialis fulva,無亞種分化,Pacific Golden-Plover,鴴科 Charadriidae,冬、普,過、不普,冬、不普/過、不普,冬、普/過、普,無,無
122,小辮鴴,Vanellus vanellus,無亞種分化,Northern Lapwing,鴴科 Charadriidae,冬、不普,過、稀,過、稀,冬、不普,無,無
123,跳鴴,Vanellus cinereus,無亞種分化,Gray-headed Lapwing,鴴科 Charadriidae,冬、稀/過、稀,過、稀,過、稀,過、稀,無,無
124,蒙古鴴,Charadrius mongolus,"mongolus, stegmanni",Lesser Sand-Plover,鴴科 Charadriidae,冬、不普/過、普,過、稀,冬、不普/過、不普,冬、普/過、普,無,無
125,鐵嘴鴴,Charadrius leschenaultii,leschenaultii,Greater Sand-Plover,鴴科 Charadriidae,冬、不普/過、普,過、不普,冬、普/過、普,冬、普/過、普,無,無
126,東方環頸鴴,Charadrius alexandrinus,"dealbatus, alexandrinus, nihonensis",Kentish Plover,鴴科 Charadriidae,留、不普/冬、普,留、不普/過、普,留、不普/冬、普,冬、普/過、普,無,無
127,環頸鴴,Charadrius hiaticula,tundrae,Common Ringed Plover,鴴科 Charadriidae,冬、稀/過、稀,無,無,過、稀,無,無
128,劍鴴,Charadrius placidus,無亞種分化,Long-billed Plover,鴴科 Charadriidae,冬、稀,無,迷,無,無,無
129,小環頸鴴,Charadrius dubius,curonicus,Little Ringed Plover,鴴科 Charadriidae,留、不普/冬、普,過、不普,留、不普/冬、不普,冬、不普/過、普,無,無
130,東方紅胸鴴,Charadrius veredus,無亞種分化,Oriental Plover,鴴科 Charadriidae,過、稀,過、稀,過、稀,過、稀,無,無
131,彩鷸,Rostratula benghalensis,無亞種分化,Greater Painted-Snipe,彩鷸科 Rostratulidae,留、普,過、稀,冬、稀,迷,無,II
132,水雉,Hydrophasianus chirurgus,無亞種分化,Pheasant-tailed Jacana,水雉科 Jacanidae,留、不普/過、稀,過、稀,過、稀,迷,無,II
133,中杓鷸,Numenius phaeopus,variegatus,Whimbrel,鷸科 Scolopacidae,冬、不普/過、普,過、稀,冬、普/過、普,冬、普/過、普,無,無
134,小杓鷸,Numenius minutus,無亞種分化,Little Curlew,鷸科 Scolopacidae,過、不普,過、稀,過、稀,過、稀,無,無
135,黦鷸,Numenius madagascariensis,無亞種分化,Far Eastern Curlew,鷸科 Scolopacidae,冬、稀/過、不普,過、稀,冬、稀/過、稀,過、稀,無,III
136,大杓鷸,Numenius arquata,orientalis,Eurasian Curlew,鷸科 Scolopacidae,冬、不普,過、稀,冬、普,過、稀,無,III
137,斑尾鷸,Limosa lapponica,"baueri, menzbieri",Bar-tailed Godwit,鷸科 Scolopacidae,冬、稀/過、不普,過、稀,過、不普/冬、稀,過、不普,無,無
138,黑尾鷸,Limosa limosa,melanuroides,Black-tailed Godwit,鷸科 Scolopacidae,冬、稀/過、不普,過、稀,過、稀,過、稀,無,III
139,翻石鷸,Arenaria interpres,interpres,Ruddy Turnstone,鷸科 Scolopacidae,冬、普/過、普,過、稀,冬、普/過、普,冬、普/過、普,無,無
140,大濱鷸,Calidris tenuirostris,無亞種分化,Great Knot,鷸科 Scolopacidae,冬、稀/過、不普,過、稀,過、不普,過、稀,無,III
141,紅腹濱鷸,Calidris canutus,"rogersi, piersmai",Red Knot,鷸科 Scolopacidae,冬、稀/過、不普,過、稀,過、稀,過、稀,無,III
142,流蘇鷸,Calidris pugnax,無亞種分化,Ruff,鷸科 Scolopacidae,冬、稀,過、稀,過、稀,過、稀,無,無
143,寬嘴鷸,Calidris falcinellus,sibirica,Broad-billed Sandpiper,鷸科 Scolopacidae,過、不普,過、稀,過、不普,過、稀,無,無
144,尖尾濱鷸,Calidris acuminata,無亞種分化,Sharp-tailed Sandpiper,鷸科 Scolopacidae,過、普,過、不普,過、不普,過、普,無,無
145,高蹺濱鷸,Calidris himantopus,無亞種分化,Stilt Sandpiper,鷸科 Scolopacidae,迷,無,無,無,無,無
146,彎嘴濱鷸,Calidris ferruginea,無亞種分化,Curlew Sandpiper,鷸科 Scolopacidae,冬、稀/過、普,過、稀,過、不普,過、普,無,無
147,丹氏濱鷸,Calidris temminckii,無亞種分化,Temminck's Stint,鷸科 Scolopacidae,冬、稀,過、稀,過、稀,過、稀,無,無
148,長趾濱鷸,Calidris subminuta,無亞種分化,Long-toed Stint,鷸科 Scolopacidae,冬、不普,過、不普,過、稀,過、普,無,無
149,琵嘴鷸,Calidris pygmaea,無亞種分化,Spoon-billed Sandpiper,鷸科 Scolopacidae,過、稀,無,過、稀,迷,無,II
150,紅胸濱鷸,Calidris ruficollis,無亞種分化,Red-necked Stint,鷸科 Scolopacidae,冬、普,過、不普,冬、不普/過、普,冬、稀/過、普,無,無
151,三趾濱鷸,Calidris alba,無亞種分化,Sanderling,鷸科 Scolopacidae,冬、不普,過、不普,冬、普/過、普,冬、不普/過、不普,無,無
152,黑腹濱鷸,Calidris alpina,"sakhalina, kistchinski, actites, arcticola",Dunlin,鷸科 Scolopacidae,冬、普,過、不普,冬、普/過、普,冬、不普/過、不普,無,無
153,小濱鷸,Calidris minuta,無亞種分化,Little Stint,鷸科 Scolopacidae,冬、稀/過、稀,過、稀,過、稀,過、稀,無,無
154,黃胸鷸,Calidris subruficollis,無亞種分化,Buff-breasted Sandpiper,鷸科 Scolopacidae,迷,無,迷,無,無,無
155,美洲尖尾濱鷸,Calidris melanotos,無亞種分化,Pectoral Sandpiper,鷸科 Scolopacidae,過、稀,過、稀,無,迷,無,無
156,西濱鷸,Calidris mauri,無亞種分化,Western Sandpiper,鷸科 Scolopacidae,迷,無,無,無,無,無
157,半蹼鷸,Limnodromus semipalmatus,無亞種分化,Asian Dowitcher,鷸科 Scolopacidae,過、稀,過、稀,過、稀,過、稀,無,III
158,長嘴半蹼鷸,Limnodromus scolopaceus,無亞種分化,Long-billed Dowitcher,鷸科 Scolopacidae,冬、稀,無,迷,迷,無,無
159,小鷸,Lymnocryptes minimus,無亞種分化,Jack Snipe,鷸科 Scolopacidae,迷,無,無,無,無,無
160,山鷸,Scolopax rusticola,無亞種分化,Eurasian Woodcock,鷸科 Scolopacidae,冬、不普,過、不普,過、稀,過、不普,無,無
161,孤田鷸,Gallinago solitaria,japonica,Solitary Snipe,鷸科 Scolopacidae,迷,無,無,無,無,無
162,大地鷸,Gallinago hardwickii,無亞種分化,Latham's Snipe,鷸科 Scolopacidae,迷,過、稀,無,過、稀,無,III
163,田鷸,Gallinago gallinago,gallinago,Common Snipe,鷸科 Scolopacidae,冬、普,過、不普,冬、不普,冬、稀/過、普,無,無
164,針尾鷸,Gallinago stenura,無亞種分化,Pin-tailed Snipe,鷸科 Scolopacidae,冬、稀/過、普,過、稀,過、稀,過、普,無,無
165,中地鷸,Gallinago megala,無亞種分化,Swinhoe's Snipe,鷸科 Scolopacidae,冬、稀/過、普,過、稀,過、稀,過、普,無,無
166,反嘴鷸,Xenus cinereus,無亞種分化,Terek Sandpiper,鷸科 Scolopacidae,過、不普,過、稀,過、不普/冬、稀,過、不普,無,無
167,紅領瓣足鷸,Phalaropus lobatus,無亞種分化,Red-necked Phalarope,鷸科 Scolopacidae,過、普,過、普,過、不普,過、稀,無,無
168,灰瓣足鷸,Phalaropus fulicarius,無亞種分化,Red Phalarope,鷸科 Scolopacidae,過、稀,過、稀,過、稀,無,無,無
169,磯鷸,Actitis hypoleucos,無亞種分化,Common Sandpiper,鷸科 Scolopacidae,冬、普,冬、普/過、普,冬、普/過、普,冬、稀/過、普,無,無
170,白腰草鷸,Tringa ochropus,無亞種分化,Green Sandpiper,鷸科 Scolopacidae,冬、不普,過、不普,冬、不普,過、稀,無,無
171,黃足鷸,Tringa brevipes,無亞種分化,Gray-tailed Tattler,鷸科 Scolopacidae,過、普,過、不普,過、普/冬、稀,冬、普/過、普,無,無
172,美洲黃足鷸,Tringa incana,無亞種分化,Wandering Tattler,鷸科 Scolopacidae,迷,無,無,無,無,無
173,鶴鷸,Tringa erythropus,無亞種分化,Spotted Redshank,鷸科 Scolopacidae,冬、稀,過、稀,冬、不普/過、稀,過、稀,無,無
174,青足鷸,Tringa nebularia,無亞種分化,Common Greenshank,鷸科 Scolopacidae,冬、普,過、稀,冬、普,過、普,無,無
175,諾氏鷸,Tringa guttifer,無亞種分化,Nordmann's Greenshank,鷸科 Scolopacidae,冬、稀/過、稀,無,過、稀,無,無,I
176,小黃腳鷸,Tringa flavipes,無亞種分化,Lesser Yellowlegs,鷸科 Scolopacidae,迷,無,無,無,無,無
177,小青足鷸,Tringa stagnatilis,無亞種分化,Marsh Sandpiper,鷸科 Scolopacidae,冬、不普/過、普,過、稀,過、不普,過、普,無,無
178,鷹斑鷸,Tringa glareola,無亞種分化,Wood Sandpiper,鷸科 Scolopacidae,冬、普/過、普,過、不普,過、不普/冬、稀,過、普,無,無
179,赤足鷸,Tringa totanus,"ussuriensis, terrignotae(?)",Common Redshank,鷸科 Scolopacidae,冬、普,過、稀,冬、普/過、普,過、普,無,無
180,林三趾鶉,Turnix sylvaticus,davidi,Small Buttonquail,三趾鶉科 Turnicidae,留、稀,無,無,無,無,III
181,黃腳三趾鶉,Turnix tanki,blanfordii,Yellow-legged Buttonquail,三趾鶉科 Turnicidae,迷,過、稀,過、稀,無,無,無
182,棕三趾鶉,Turnix suscitator,rostratus,Barred Buttonquail,三趾鶉科 Turnicidae,留、普,過、稀,無,無,臺灣特有亞種(T. s. rostratus),無
183,燕鴴,Glareola maldivarum,無亞種分化,Oriental Pratincole,燕鴴科 Glareolidae,夏、普/過、普,過、不普,夏、不普/過、稀,過、普,無,III
184,灰賊鷗,Stercorarius maccormicki,無亞種分化,South Polar Skua,賊鷗科 Stercorariidae,海、迷,無,無,無,無,無
185,中賊鷗,Stercorarius pomarinus,無亞種分化,Pomarine Jaeger,賊鷗科 Stercorariidae,海、稀,海、稀,過、稀,無,無,無
186,短尾賊鷗,Stercorarius parasiticus,無亞種分化,Parasitic Jaeger,賊鷗科 Stercorariidae,海、稀,海、稀,無,無,無,無
187,長尾賊鷗,Stercorarius longicaudus,pallescens,Long-tailed Jaeger,賊鷗科 Stercorariidae,海、稀,海、稀,無,無,無,無
188,崖海鴉,Uria aalge,inornata,Common Murre,海雀科 Alcidae,海、迷,無,無,無,無,無
189,扁嘴海雀,Synthliboramphus antiquus,microrhynchos,Ancient Murrelet,海雀科 Alcidae,海、稀,海、稀,海、稀,無,無,無
190,冠海雀,Synthliboramphus wumizusume,無亞種分化,Japanese Murrelet,海雀科 Alcidae,海、稀,海、稀,無,無,無,無
191,三趾鷗,Rissa tridactyla,pollicaris,Black-legged Kittiwake,鷗科 Laridae,冬、稀,過、稀,過、稀,無,無,無
192,叉尾鷗,Xema sabini,?,Sabine's Gull,鷗科 Laridae,迷,無,無,無,無,無
193,黑嘴鷗,Saundersilarus saundersi,無亞種分化,Saunders's Gull,鷗科 Laridae,冬、不普,過、稀,冬、稀/過、稀,無,無,II
